year,job family,average salary,average benefits,average compensation
2013,Administrative & Mgmt (Unrep),145811.193333333,43041.9255555556,188853.118888889
2014,Administrative & Mgmt (Unrep),157174.220833333,52090.6266666667,209264.8475
2015,Administrative & Mgmt (Unrep),234871.636153846,74359.0584615385,309230.694615385
2016,Administrative & Mgmt (Unrep),196667.67862069,58929.1855172414,255596.864137931
2017,Administrative & Mgmt (Unrep),281400.571923077,80318.3342307692,361718.906153846
2018,Administrative & Mgmt (Unrep),256260.622162162,73946.0197297297,330206.641891892
2019,Administrative & Mgmt (Unrep),292566.776666667,85469.1893333333,378035.966
2020,Administrative & Mgmt (Unrep),300686.322333333,91411.5796666667,392097.902
2013,Administrative Secretarial,72105.3904545455,28336.0809090909,100441.471363636
2014,Administrative Secretarial,70563.8745,28992.7015,99556.576
2015,Administrative Secretarial,73511.0626315789,29540.4810526316,103051.543684211
2016,Administrative Secretarial,75617.9466666667,28500.4183333333,104118.365
2017,Administrative Secretarial,82265.3833333333,31148.4708333333,113413.854166667
2018,Administrative Secretarial,87230.32,35183.1427272727,122413.462727273
2019,Administrative Secretarial,98988.462,39968.001,138956.463
2020,Administrative Secretarial,75009.6809090909,31416.9109090909,106426.591818182
2013,Administrative-DPW/PUC,110051.779550562,38270.2415730337,148322.021123596
2014,Administrative-DPW/PUC,111454.043536585,41929.8018292683,153383.845365854
2015,Administrative-DPW/PUC,120147.264705882,44786.4977647059,164933.762470588
2016,Administrative-DPW/PUC,116026.30483871,39864.1760215054,155890.480860215
2017,Administrative-DPW/PUC,137845.385,47926.5812790698,185771.96627907
2018,Administrative-DPW/PUC,141115.396162791,49949.7080232558,191065.104186047
2019,Administrative-DPW/PUC,142444.671011236,50288.7286516854,192733.399662921
2020,Administrative-DPW/PUC,153648.496781609,57319.9457471264,210968.442528736
2013,Administrative-Labor & Trades,120395.0982,39919.4012,160314.4994
2014,Administrative-Labor & Trades,122660.192765957,43514.4629787234,166174.655744681
2015,Administrative-Labor & Trades,113916.22220339,37282.0028813559,151198.225084746
2016,Administrative-Labor & Trades,125011.474642857,38913.40625,163924.880892857
2017,Administrative-Labor & Trades,151438.716808511,48278.3523404255,199717.069148936
2018,Administrative-Labor & Trades,140784.901346154,44187.9186538462,184972.82
2019,Administrative-Labor & Trades,148303.869649123,46776.0770175439,195079.946666667
2020,Administrative-Labor & Trades,163339.360740741,55201.7005555556,218541.061296296
2013,Agriculture & Horticulture,54649.0466780433,24514.5336860069,79163.5803640501
2014,Agriculture & Horticulture,54380.4578976641,25571.1159176863,79951.5738153504
2015,Agriculture & Horticulture,55387.3998394004,25496.6182441113,80884.0180835118
2016,Agriculture & Horticulture,58282.5163169164,25511.4632012848,83793.9795182012
2017,Agriculture & Horticulture,63716.0515367482,27683.6307126949,91399.6822494432
2018,Agriculture & Horticulture,68327.8703322259,29542.4800442968,97870.3503765228
